File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
'p',
'O',
'p',
'Configuration using Java style properties',
'SALVA',
'12'
],
[
'HTTP::Cookies::Mozilla',
'b',
'd',
'p',
'O',
'g',
'work with the Mozilla cookies.txt file',
'BDFOY',
'15'
],
[
'HTTP::Cookies::Omniweb',
'b',
'd',
'p',
'O',
'p',
'work with the OmniWeb cookies.xml file',
'BDFOY',
'15'
],
[
'Text::ASCIITable',
'R',
'd',
'p',
'O',
'p',
'Prints a \'ASCII-art\' formatted table',
'LUNATIC',
'11'
],
[
'Lingua::EN::Namegame',
'b',
'd',
'p',
'h',
'p',
'Converts name to verse as in  Name Game song',
'YUMPY',
'11'
],
[
'Tern::Size::Heuristic',
'b',
'd',
'p',
'f',
'p',
'Guesses terminal size in difficult cases',
'YUMPY',
' 5'
],
[
'Term::Size::Heuristic',
'b',
'd',
'p',
'f',
'p',
'Guesses terminal size in difficult cases',
'YUMPY',
' 5'
],
[
'File::Find::Rule::XPath',
'R',
'd',
'p',
'h',
'p',
'Find files by XPath expression',
'GRANTM',
'10'
],
[
'Math::XOR',
'R',
'd',
'c',
'f',
'p',
'Package to handle XOR encryption of string b',
'CRAKRJACK',
'14'
],
[
'Win32::Console::ANSI',
'b',
'd',
'p',
'p',
'p',
'Emulate ANSI console on Win32 system',
'JLMOREL',
'22'
],
[
'Text::Orientation',
'b',
'u',
'p',
'O',
'p',
'Text Rotator',
'XERN',
'11'
],
[
'Term::ScreenColor',
'b',
'd',
'p',
'O',
'p',
'terminal control + ANSI color support',
'RUITTENB',
' 8'
],
[
'Math::Quaternion',
'b',
'd',
'p',
'O',
'p',
'handling of quaternions and rotations',
'JCHIN',
' 6'
],
[
'PHP::Include',
'b',
'd',
'p',
'h',
'p',
'Include PHP files from Perl',
'ESUMMERS',
'11'
],
[
'CGI::Application::PhotoGallery',
'b',
'd',
'p',
'O',
'p',
'module to provide a simple photo gallery',
'BRICAS',
'15'
],
[
'Ogg::Vorbis::Header',
'a',
'd',
'c',
'O',
'g',
'View Vorbis info & comments; edit comments',
'DBP',
'23'
],
[
'Mail::Box::Parser::C',
'b',
'm',
'c',
'O',
'p',
'extends Mail::Box with the speed of C',
'MARKOV',
'19'
],
[
'Algorithm::Merge',
'b',
'd',
'p',
'f',
'p',
'Implements 3-way merge and diff algorithms',
'JSMITH',
' 6'
],
[
'Games::Crosswords',
'a',
'u',
'p',
'O',
'p',
'Crosswords Game',
'XERN',
'23'
],
[
'Acme::Playmate',
'a',
'd',
'p',
'O',
'g',
'A object-oriented interface to playboy.com',
'ODEZWART',
'15'
],
[
'PHP::Session',
'R',
'd',
'p',
'O',
'p',
'read / write PHP session files',
'MIYAGAWA',
'11'
],
[
'Readonly',
'R',
'd',
'p',
'r',
'p',
'Create read-only scalars, arrays, hashes.',
'ROODE',
' 6'
],
[
'HTTP::Cookies::Safari',
'b',
'd',
'p',
'O',
'p',
'work with Apple Safari cookie files',
'BDFOY',
'15'
],
[
'Term::EditLine',
'b',
'd',
'c',
'O',
'l',
'Perl interface to the NetBSD editline lib',
'PHINYX',
' 8'
],
[
'HTTP::Cookies::iCab',
'b',
'd',
'p',
'O',
'p',
'work with iCab cookies',
'BDFOY',
'15'
],
[
'Simulation::Automate',
'a',
'd',
'p',
'f',
'p',
'A Simulation Automation Tool',
'WVDB',
'23'
],
[
'Devel::FindGlobals',
'a',
'd',
'p',
'f',
'p',
'Find global variables and their size',
'CNANDOR',
' 3'
],
[
'Mail::Transport::Dbx',
'b',
'd',
'c',
'O',
'p',
'Parse Outlook Express mailboxes',
'VPARSEVAL',
'19'
],
[
'CGI::Echo',
'M',
'd',
'p',
'O',
'o',
'Echo form data to test form design',
'RSAVAGE',
'15'
],
[
'CGI::Explorer',
'M',
'd',
'p',
'O',
'o',
'A CGI support module for trees',
'RSAVAGE',
'15'
],
[
'DBIx::Hash2Table',
'M',
'd',
'p',
'O',
'o',
'Save a hash into a database table',
'RSAVAGE',
' 7'
],
[
'DBIx::HTML::ClientDB',
'M',
'd',
'p',
'O',
'o',
'Convert SQL into a JavaScript database',
'RSAVAGE',
' 7'
],
[
'DBIx::HTML::LinkedMenus',
'M',
'd',
'p',
'O',
'o',
'Convert db data to 2 linked HTML popup menus',
'RSAVAGE',
' 7'
],
[
'DBIx::HTML::PopupRadio',
'M',
'd',
'p',
'O',
'o',
'Convert db data to popup menu or radio group',
'RSAVAGE',
' 7'
],
[
'DBIx::Table2Hash',
'M',
'd',
'p',
'O',
'o',
'Read a database table into a hash',
'RSAVAGE',
' 7'
],
[
'DBIx::MSSQLReporter',
'M',
'd',
'p',
'O',
'o',
'Interface to MS SQL Server & MS Data Engine',
'RSAVAGE',
' 7'
],
[
'Module::MakeDist',
'M',
'd',
'p',
'O',
'o',
'Convert module into distros (*.tgz, *.zip)',
'RSAVAGE',
' 2'
],
[
'DNS::Config',
'b',
'd',
'p',
'O',
'p',
'Generic config with specific file adaptor',
'WOLF',
' 5'
],
[
'DNS::Zone',
'R',
'd',
'p',
'O',
'p',
'Generic zone with specific file adaptors',
'WOLF',
' 5'
],
[
'MMDS',
'M',
'd',
'p',
'h',
'p',
'Minimal Markup Document System',
'JV',
'11'
],
[
'Tibco::Rv',
'R',
'd',
'h',
'O',
'p',
'Perl bindings for TIBCO TIB/Rendezvous',
'STURM',
'24'
],
[
'SOAP::Clean',
'a',
'd',
'p',
'O',
'd',
'For exposing legacy appls as web services',
'STODGHIL',
' 5'
],
[
'Apache::FakeCookie',
'R',
'd',
'p',
'O',
'g',
'fake request object for debugging',
'MIKER',
'15'
],
[
'Curses::Application',
'a',
'm',
'p',
'O',
'p',
'Application UI framework for Curses',
'CORLISS',
' 8'
],
[
'PHP::MySQL_Session',
'a',
'd',
'p',
'O',
'p',
'read / write PHP session data from MySQL',
'CARCUS',
'11'
],
[
'Rosetta',
'c',
'd',
'h',
'O',
'g',
'Framework for RDBMS-generic apps and schemas',
'DUNCAND',
' 7'
],
[
'Lingua::TH::Segmentation',
'R',
'u',
'h',
'O',
'p',
'an XS interface to Thai word segment. Lib',
'ROMERUN',
'11'
],
[
'Sub::Regex',
'R',
'u',
'p',
'p',
'p',
'Creating Synonymous Subroutines',
'XERN',
' 3'
],
[
'Geo::ShapeFile',
'R',
'd',
'p',
'O',
'p',
'GIS system shape file interface',
'JASONK',
'24'
],
[
'User::Identity',
'a',
'd',
'p',
'O',
'p',
'Define a person',
'MARKOV',
'12'
],
[
'Mail::Identity',
'c',
'm',
'p',
'O',
'p',
'E-mail address handling',
'MARKOV',
'19'
],
[
'Class::Prevayler',
'b',
'd',
'p',
'O',
'a',
'prl-implementation of the prevayler-concept',
'NATHANAEL',
' 6'
],
[
'Lingua::GL::Stemmer',
'a',
'u',
'p',
'f',
'p',
'Galician language stemming',
'XERN',
'11'
],
[
'Lingua::PT::Stemmer',
'a',
'u',
'p',
'f',
'p',
'Portuguese language stemming',
'XERN',
'11'
],
[
'UML::Sequence',
'b',
'd',
'p',
'O',
'p',
'draws sequence diagrams by running the code',
'PHILCROW',
'18'
],
[
'MP3::ID3Lib',
'R',
'd',
'?',
'O',
'p',
'ID3v1/ID3v2 Tagging of MP3 files',
'LBROCARD',
'23'
],
[
'DateTime',
'b',
'm',
'p',
'O',
'p',
'A complete, easy to use date and time object',
'DROLSKY',
' 6'
],
[
'Lingua::Lexicon::IDP',
'R',
'd',
'p',
'O',
'p',
'OOP methods for Internet Dictionary Project',
'ASCOPE',
'11'
],
[
'Tk::GraphViz',
'a',
'd',
'p',
'O',
'p',
'Render an interactive GraphViz graph',
'JGS',
' 8'
],
[
'Class::EHierarchy',
'b',
'd',
'p',
'O',
'g',
'Base class aggregating several OO aspects',
'CORLISS',
' 6'
],
[
'Tk::MatchEntry',
'R',
'm',
'p',
'O',
'p',
'Entry widget with advanced auto-completion',
'WHOM',
' 8'
],
[
'SWIFT::Factory::MT300',
'c',
'd',
'p',
'O',
'p',
'Provides an MT300 SWIFT message',
'BIKER',
'24'
],
[
'Statistics::PointEstimation',
'b',
'm',
'p',
'O',
'o',
'module to compute the confidence interval',
'YUNFANG',
' 6'
],
[
'Statistics::TTest',
'b',
'm',
'p',
'O',
'o',
'module to perform stat T-test',
'YUNFANG',
' 6'
],
[
'Wx::ActiveX',
'R',
'd',
'+',
'O',
'g',
'ActiveX controls, IE & Flash for Wx.',
'GMPASSOS',
' 8'
],
[
'Tie::RemoteVar',
'a',
'u',
'p',
'r',
'p',
'Share variables everywhere',
'XERN',
' 6'
],
[
'Attribute::Property',
'R',
'n',
'p',
'n',
'n',
'Lvalue methods with value validation',
'JUERD',
' 2'
],
[
'Language::XSB',
'b',
'd',
'h',
'f',
'p',
'Interface to XSB programming language',
'SALVA',
' 9'
],
[
'Language::Prolog::Yaswi',
'b',
'd',
'c',
'f',
'p',
'Yet another interface to SWI-Prolog',
'SALVA',
' 9'
],
[
'Language::Prolog::Types',
'b',
'd',
'p',
'h',
'p',
'Prolog types in Perl.',
'SALVA',
' 9'
],
[
'Language::Prolog::Sugar',
'R',
'd',
'p',
'p',
'p',
'Syntactic sugar for Prolog term constructors',
'SALVA',
' 9'
],
[
'Net::Whois::IP',
'b',
'd',
'p',
'p',
'p',
'IP whois information lookup',
'BSCHMITZ',
' 5'
],
[
'POE::Session::GladeXML',
'a',
'd',
'p',
'O',
'g',
'connects Gtk::GladeXML and POE::Session',
'MARTIJN',
' 8'
],
[
'Net::EMI::Client',
'R',
'd',
'p',
'O',
'p',
'Provide a Client to send SMS msgs to an SMSC',
'SCHAFFTER',
' 5'
],
[
'SWIFT::Factory::BasicHeader',
'b',
'd',
'p',
'O',
'p',
'Provides the Basic Header Block 1 for SWIFT',
'BIKER',
'24'
],
[
'Linksys::Config',
'b',
'd',
'p',
'O',
'g',
'Object to Configure Linksys SOHO Units',
'JTAVARES',
'23'
],
[
'BerkeleyDB::Lite',
'b',
'd',
'p',
'r',
'p',
'Simplified Access to BerkeleyDB Methods',
'TQISJIM',
' 7'
],
[
'SWIFT::Factory::ApplicationHeader',
'b',
'd',
'p',
'O',
'p',
'Provides the Appl. Header Block 2 for SWIFT',
'BIKER',
'24'
],
[
'SWIFT::Factory::Tag::Tag15',
'b',
'd',
'p',
'O',
'p',
'Provides a generic TAG15 for SWIFT',
'BIKER',
'24'
],
[
'Chipcard::CTAPI',
'R',
'd',
'h',
'O',
'p',
'Communication with chipcard terminals',
'WHOM',
' 4'
],
[
'HTML::Info',
'a',
'd',
'p',
'O',
'l',
'Summarize the structure of an HTML file',
'JPOWERS',
'15'
],
[
'Net::EMI::Common',
'R',
'd',
'p',
'O',
'p',
'Common routines for EMI clients and servers',
'SCHAFFTER',
' 5'
],
[
'Acme::Test::Weather',
'i',
'd',
'p',
'f',
'p',
'Test weather conditions on install',
'ASCOPE',
'15'
],
[
'Win32::SoundRec',
'a',
'd',
'p',
'O',
'g',
'Record audio on Win32 platforms',
'JOUKE',
'22'
],
[
'Geo::CountryFlags',
'R',
'd',
'p',
'O',
'g',
'Ctry code to flag.gif from pub domain or dir',
'MIKER',
'23'
],
[
'Geo::Distance',
'a',
'd',
'p',
'h',
'p',
'Calculate Distances and Closest Locations',
'BLUEFEET',
'23'
],
[
'SWIFT::Factory::Tag::Tag30',
'b',
'd',
'p',
'O',
'p',
'Provide a TAG30 for a SWIFT message',
'BIKER',
'24'
],
[
'SWIFT::Factory::Tag::Tag20',
'b',
'd',
'p',
'O',
'p',
'Provides TAG20 for a SWIFT message',
'BIKER',
'24'
],
[
'ExtUtils::ParseXS',
'R',
'd',
'p',
'f',
'p',
'Converts Perl XS code into C code',
'KWILLIAMS',
' 3'
],
[
'Module::Build',
'b',
'd',
'p',
'O',
'p',
'Build, test, and install Perl modules',
'KWILLIAMS',
' 2'
],
[
'SWIFT::Factory::Tag::Tag21',
'b',
'd',
'p',
'O',
'p',
'Provide a TAG21 for a SWIFT message',
'BIKER',
'24'
],
[
'SWIFT::Factory::Tag::Tag30T',
'b',
'd',
'p',
'O',
'p',
'Provides a TAG30T for a SWIFT message',
'BIKER',
'24'
],
[
'Image::Maps::Plot::FromLatLong',
'R',
'd',
'p',
'O',
'p',
'Plot latitude/longitude points on JPEG maps',
'LGODDARD',
'18'
],
[
'MP3::M3U::Parser',
'R',
'd',
'p',
'O',
'p',
'Perl extension for parsing m3u mp3 lists.',
'BURAK',
'11'
],
[
'Geography::Countries::LatLong',
'R',
'd',
'p',
'n',
'p',
'List of mean latidue and longitude',
'LGODDARD',
'23'
],
[
'MasonX::Resolver::PAR',
'b',
'd',
'p',
'O',
'p',
'HTML::Mason Resolver for PAR Archives',
'MRAMBERG',
'15'
],
[
'SWIFT::Factory::Tag::Tag30V',
'b',
'd',
'p',
'O',
'p',
'Provides a TAG30V for SWIFT',
'BIKER',
'24'
],
[
'SQL::Translator',
'R',
'm',
'p',
'O',
'g',
'Convert RDBMS SQL CREATE syntax.',
'KCLARK',
'11'
],
[
'WWW::ShopBot',
'a',
'u',
'p',
'O',
'p',
'General framework for shopping bots',
'XERN',
'15'
],
[
'Lingua::Stem::Snowball::Da',
'R',
'd',
'p',
'O',
'g',
'Stemming algorithm for Danish',
'CINE',
'11'
],
[
'Games::Object',
'a',
'd',
'p',
'O',
'p',
'Provide a base class for game objects',
'PSTEWART',
'23'
],
[
'Parse::PlainConfig',
'M',
'd',
'p',
'O',
'g',
'Human-readable config file parser/generator',
'CORLISS',
'11'
],
[
'CGI::Lite',
'R',
'd',
'p',
'h',
'?',
'Process and decode WWW forms and cookies',
'SMYLERS',
'15'
],
[
'SimpleCDB',
'R',
'a',
'p',
'O',
'?',
'Perl-only Constant Database',
'BENL',
' 2'
],
[
'RTF::Reader',
'i',
'd',
'p',
'O',
'a',
'Implements an RTF reader as per RTF Spec 1.7',
'SARGIE',
'11'
],
[
'WebSphere::Payment',
'R',
'd',
'p',
'O',
'p',
'Interface to IBM WebSphere Payment Manager',
'LEMP',
'24'
],
[
'SWIFT::Factory::Tag::Tag17',
'a',
'd',
'p',
'O',
'p',
'Provide a base class for the Tag17x classes',
'BIKER',
'24'
],
[
'SWIFT::Factory::Tag::Tag17A',
'a',
'd',
'p',
'O',
'p',
'Provide a TAG17A for a SWIFT message',
'BIKER',
'24'
],
[
'SWIFT::Factory::Tag::Tag17T',
'a',
'd',
'p',
'O',
'p',
'Provide a TAG17T for a SWIFT message',
'BIKER',
'24'
],
[
'SWIFT::Factory::Tag::Tag17U',
'a',
'd',
'p',
'O',
'p',
'Provide a TAG17U for a SWIFT message',
'BIKER',
'24'
],
[
'Proc::ParallelLoop',
'b',
'd',
'p',
'f',
'p',
'Execute loops in parallel',
'BDARRAH',
' 4'
],
[
'Term::Visual',
'b',
'd',
'p',
'O',
'a',
'Curses interface with POE for multitasking',
'LUNARTEAR',
' 8'
],
[
'AI::NeuralNet::Kohonen',
'R',
'd',
'p',
'O',
'p',
'Kohonen\'s Self-organising Feature Maps (SOM)',
'LGODDARD',
'23'
],
[
'POE::Component::Client::HTTP',
'b',
'm',
'p',
'O',
'p',
'non-blocking/parallel web requests engine',
'RCAPUTO',
'15'
],
[
'Proc::Reliable',
'R',
'd',
'p',
'O',
'p',
'Easy, reliable managed process execution',
'DGOLD',
' 4'
],
[
'Apache::AuthChecker',
'b',
'd',
'p',
'f',
'g',
'Apache module to prevent password attacks',
'SWAMPFOX',
'15'
],
[
'Business::WorldPay::Junior',
'M',
'd',
'p',
'O',
'g',
'Interface to use WorldPay\'s Junior service.',
'CLIFFORDJ',
'23'
],
[
'Sun::Solaris::Task',
'M',
'm',
'c',
'f',
'a',
'Access Solaris Tasks',
'SUNCPAN',
' 4'
],
[
'Sun::Solaris::Project',
'M',
'm',
'c',
'f',
'a',
'Access Solaris Projects',
'SUNCPAN',
' 4'
],
[
'Sun::Solaris::Exacct',
'M',
'm',
'c',
'h',
'a',
'Access Solaris Extended Accounting',
'SUNCPAN',
' 4'
],
[
'Finance::Bank::CreateCard',
'R',
'd',
'p',
'O',
'p',
'CreateCard online banking access from perl',
'RMCKAY',
'23'
],
[
'Physics::Unit',
'R',
'd',
'p',
'O',
'p',
'Manipulate physics units and dimensions.',
'KLORTHO',
'23'
],
[
'HTML::Tabulate',
'b',
'd',
'p',
'O',
'p',
'Render datasets as HTML tables',
'GAVINC',
'15'
],
[
'POEST::Server',
'c',
'd',
'p',
'O',
'p',
'POE Based SMTP Server with Plugin Support',
'CWEST',
'16'
],
[
'Geo::GPS::Data',
'a',
'd',
'p',
'O',
'p',
'GPS geographic data management',
'NFMNUNES',
'23'
],
[
'Widget::FixedWidthFont::Input',
'b',
'm',
'p',
'O',
'g',
'Widget backend for storing/manipulating text',
'CORLISS',
' 8'
],
[
'Cartography::Projection::GCTP',
'b',
'd',
'c',
'f',
'p',
'XS interface for GCTP map projection library',
'DSTAHLKE',
'23'
],
[
'Compress::PPMd',
'b',
'd',
'+',
'O',
'p',
'Interface to PPMd compression library',
'SALVA',
'17'
],
[
'PAR',
'R',
'm',
'h',
'O',
'p',
'Perl Archive Toolkit',
'AUTRIJUS',
' 3'
],
[
'DB2::db',
'R',
'd',
'p',
'O',
'p',
'Framework for creating/using IBM DB2',
'DMCBRIDE',
' 7'
],
[
'Locale::Maketext::Lexicon',
'R',
'd',
'p',
'p',
'p',
'Use other catalog formats in Maketext',
'AUTRIJUS',
'13'
],
[
'Data::Binder',
'b',
'd',
'p',
'O',
'p',
'map of key-values for simple unification',
'HALLEY',
' 6'
],
[
'MasonX::Resolver::CVS',
'R',
'd',
'p',
'O',
'b',
'retrieve components from CVS',
'KORTY',
'15'
],
[
'Class::DBI::Oracle',
'b',
'd',
'p',
'O',
'p',
'Class::DBI extension for Oracle',
'DANIEL',
' 6'
],
[
'Algorithm::Cluster',
'R',
'd',
'h',
'f',
'g',
'Perl extension for the C clustering library',
'JNOLAN',
' 6'
],
[
'Convert::CharMap',
'a',
'm',
'p',
'O',
'p',
'Conversion between Unicode Character Maps',
'AUTRIJUS',
'11'
],
[
'MasonX::ApacheHandler::WithCallbacks',
'b',
'm',
'p',
'O',
'p',
'Object-Oriented Mason Callback Architecture',
'DWHEELER',
'15'
],
[
'Devel::Hints',
'R',
'd',
'p',
'f',
'p',
'Access compile-time hints at runtime',
'AUTRIJUS',
' 3'
],
[
'Encode::compat',
'R',
'm',
'p',
'f',
'p',
'Encode.pm emulation layer',
'AUTRIJUS',
'13'
],
[
'Encode::HanConvert',
'M',
'd',
'p',
'h',
'p',
'Traditional and Simplified Chinese mappings',
'AUTRIJUS',
'13'
],
[
'Encode::HanExtra',
'R',
'm',
'c',
'p',
'p',
'Extra sets of Chinese encodings',
'AUTRIJUS',
'13'
],
[
'Encode::HanDetect',
'b',
'd',
'p',
'p',
'p',
'Cross-encoding/variant Chinese decoder',
'AUTRIJUS',
'13'
],
[
'ExtUtils::AutoInstall',
'R',
'd',
'p',
'h',
'p',
'Automatic install of dependencies via CPAN',
'AUTRIJUS',
' 3'
],
[
'HTML::FromANSI',
'R',
'd',
'p',
'f',
'p',
'Mark up ANSI sequences as HTML',
'AUTRIJUS',
'15'
],
[
'Lingua::ZH::HanDetect',
'b',
'd',
'p',
'f',
'p',
'Guess Chinese text\'s variant and encoding',
'AUTRIJUS',
'11'
],
[
'Lingua::ZH::Keywords',
'b',
'd',
'p',
'f',
'p',
'Extract keywords from Chinese text',
'AUTRIJUS',
'11'
],
[
'Lingua::ZH::Numbers',
'R',
'd',
'p',
'f',
'p',
'Converts numeric values into Chinese',
'AUTRIJUS',
'11'
],
[
'Lingua::ZH::Summarize',
'b',
'd',
'p',
'f',
'p',
'Summarizing bodies of Chinese text',
'AUTRIJUS',
'11'
],
[
'Lingua::ZH::TaBE',
'R',
'd',
'c',
'h',
'p',
'Chinese processing via libtabe',
'AUTRIJUS',
'11'
],
[
'Lingua::ZH::Toke',
'b',
'd',
'p',
'r',
'p',
'Chinese Tokenizer',
'AUTRIJUS',
'11'
],
[
'Lingua::ZH::Wrap',
'a',
'd',
'p',
'f',
'p',
'Wrap Chinese text',
'AUTRIJUS',
'11'
],
[
'Locale::Maketext::Fuzzy',
'?',
'd',
'p',
'O',
'p',
'Maketext from already interpolated strings',
'AUTRIJUS',
'13'
],
[
'Module::ScanDeps',
'R',
'm',
'p',
'h',
'p',
'Recursively scan Perl code for dependencies',
'AUTRIJUS',
' 2'
],
[
'Unicode::EastAsianWidth',
'M',
'd',
'p',
'p',
'p',
'East Asian Width properties',
'AUTRIJUS',
'13'
],
[
'WWW::SherlockSearch',
'R',
'd',
'p',
'O',
'p',
'Parse and execute Apple Sherlock 2 plugins',
'AUTRIJUS',
'15'
],
[
'GD::Graph3d',
'M',
'd',
'p',
'O',
'p',
'Create 3d extrusion charts using GD',
'WADG',
'18'
],
[
'OurNet::FuzzyIndex',
'R',
'm',
'p',
'f',
'p',
'Inverted search for double-byte characters',
'AUTRIJUS',
'11'
],
[
'Search::FreeText',
'b',
'd',
'p',
'O',
'p',
'Free text indexing using BM25',
'SNKWATT',
'11'
],
[
'Lingua::ZH::PinyinConvert',
'R',
'u',
'p',
'f',
'p',
'Chinese Pinyin System Translation',
'XERN',
'11'
],
[
'CAD::ProEngineer',
'c',
'd',
'c',
'O',
'p',
'Perl Interface to Pro/Engineer API',
'MMETTES',
'24'
],
[
'B::Deobfuscate',
'a',
'd',
'p',
'O',
'g',
'Deobfuscation support utility',
'JJORE',
' 2'
],
[
'Math::MagicSquare::Generator',
'R',
'n',
'p',
'O',
'n',
'Magic Square Generator',
'JUERD',
' 6'
],
[
'Math::Calc::Euro',
'R',
'n',
'p',
'O',
'n',
'Convert between EUR and the old currencies',
'JUERD',
' 6'
],
[
'Crypt::Caesar',
'R',
'n',
'p',
'f',
'n',
'Decrypt rot-N strings',
'JUERD',
'14'
],
[
'DBIx::Simple',
'R',
'd',
'p',
'O',
'n',
'Easy-to-use OO interface to DBI',
'JUERD',
' 7'
],
[
'Lingua::EO::Supersignoj',
'b',
'd',
'p',
'O',
'n',
'Convert Esperanto characters',
'JUERD',
'11'
],
[
'B::Keywords',
'b',
'd',
'p',
'n',
'p',
'Lists of reserved barewords and symbol names',
'JJORE',
' 2'
],
[
'Math::Project3D',
'M',
'd',
'p',
'O',
'p',
'Project vectorial function from 3D to plane',
'SMUELLER',
' 6'
],
[
'Math::Project3D::Plot',
'M',
'd',
'p',
'O',
'p',
'Plot projections of 3D functions with Imager',
'SMUELLER',
' 6'
],
[
'Acme::Chef',
'R',
'd',
'p',
'O',
'p',
'Interpreter for Chef programming language',
'SMUELLER',
' 9'
],
[
'Physics::Particles',
'R',
'd',
'p',
'O',
'p',
'Simulate particle dynamics',
'SMUELLER',
'23'
],
[
'HPUX::SDUX',
'a',
'n',
'p',
'f',
'p',
'Helps Perl module management via SD-UX',
'ASARIH',
' 4'
],
[
'Tk::Task',
'R',
'd',
'p',
'O',
'p',
'Repetitive background tasks in Tk',
'KVAIL',
' 8'
],
[
'Tk::autobind',
'R',
'd',
'p',
'O',
'p',
'Automatic ALT-key bindings for Tk widgets',
'KVAIL',
' 8'
],
[
'Tk::Stderr',
'R',
'd',
'p',
'h',
'p',
'capture STDERR into separate window',
'KVAIL',
' 8'
],
[
'IBM::LoadLeveler',
'b',
'd',
'h',
'f',
'p',
'Interface to IBM LoadLeveler Job Scheduler',
'HAWKINSM',
'24'
],
[
'Mail::GnuPG',
'b',
'd',
'p',
'O',
'p',
'MIME Email <-> GnuPG::Interface interface',
'RSPIER',
'19'
],
[
'Tie::Tk::Listbox',
'R',
'd',
'p',
'r',
'p',
'Access Tk::Listbox widgets et al as arrays',
'SMUELLER',
' 8'
],
[
'POE::Component::Daemon::Win32',
'c',
'd',
'p',
'O',
'p',
'POE interface to Win32::Daemon',
'PGUZIS',
'16'
],
[
'OODoc',
'b',
'd',
'p',
'O',
'p',
'Object Oriented documentation generator',
'MARKOV',
' 2'
],
[
'Class::XPath',
'a',
'd',
'p',
'O',
'p',
'adds xpath matching to object trees',
'SAMTREGAR',
' 6'
],
[
'Test::FIT',
'a',
'd',
'p',
'O',
'p',
'FIT graphical test framework for Perl',
'INGY',
' 3'
],
[
'Module::Install',
'a',
'd',
'p',
'O',
'p',
'Standalone, extensible Perl module installer',
'AUTRIJUS',
' 2'
],
[
'Module::Test',
'c',
'd',
'p',
'O',
'p',
'Autobundling, extensible framework for tests',
'INGY',
' 2'
],
[
'Exporter::Tidy',
'R',
'd',
'p',
'p',
'n',
'Another way of exporting symbols',
'JUERD',
' 2'
],
[
'Module::Include',
'c',
'd',
'p',
'O',
'p',
'Powerful #include templates for Perl code',
'INGY',
' 2'
],
[
'DBIx::Informix::Perform',
'b',
'd',
'p',
'h',
'a',
'Informix Perform character DB form emulator',
'WEAV',
' 7'
],
[
'Text::Flowchart::Script',
'a',
'u',
'p',
'O',
'p',
'Scripting language for Text::Flowchart',
'XERN',
'11'
],
[
'DateTime::Event::Easter',
'R',
'm',
'p',
'O',
'p',
'Returns Easter events for DateTime objects',
'RICKM',
' 6'
],
[
'Data::Favorites',
'R',
'd',
'p',
'O',
'p',
'tally a stream for recently dominant items',
'HALLEY',
' 6'
],
[
'CGI::Kwiki',
'c',
'd',
'p',
'O',
'p',
'A Quickie Wiki that\'s not too Tricky',
'INGY',
'15'
],
[
'Win32::MSI',
'b',
'd',
'p',
'O',
'g',
'A database-interface for Windows MSI-Files',
'PMAREK',
'22'
],
[
'Astro::Constants',
'a',
'd',
'p',
'f',
'p',
'Physical constants used in Astronomy',
'DUFFEE',
'23'
],
[
'DBD::Google',
'b',
'd',
'p',
'O',
'p',
'Treat Google as a DBI datasource',
'DARREN',
' 7'
],
[
'WWW::SMS',
'S',
'm',
'p',
'h',
'g',
'A Perl framework for sending SMS messages',
'EIM',
'15'
],
[
'HTTP::DAVServer',
'a',
'd',
'p',
'O',
'p',
'responde to WebDAV requests',
'JLAWRENC',
'15'
],
[
'BerkeleyDB::Locks',
'b',
'd',
'h',
'O',
'p',
'Berkeley lock subsystem toolkit',
'TQISJIM',
' 7'
],
[
'Linux::LVM',
'b',
'd',
'p',
'f',
'p',
'Linux Logical Volume Manager(LVM) Interface',
'CKERNER',
' 4'
],
[
'WordNet::Similarity',
'b',
'd',
'p',
'O',
'g',
'WordNet-based semantic relatedness measures',
'SID',
'11'
],
[
'Linux::MemInfo',
'b',
'd',
'p',
'f',
'p',
'Easy interface into /proc/meminfo',
'CKERNER',
' 4'
],
[
'Perl6::Classes',
'b',
'd',
'p',
'n',
'p',
'Perl 6 class syntax for Perl 5',
'LPALMER',
' 2'
],
[
'DateTime::Calendar::Mayan',
'b',
'm',
'p',
'O',
'p',
'Mayan Long Count Calendar',
'JHOBLITT',
' 6'
],
[
'Finance::Bank::DE::SpardaBank',
'R',
'd',
'p',
'O',
'p',
'Check your SpardaBank accounts with Perl',
'RMORIZ',
'23'
],
[
'HTTP::GetImages',
'M',
'd',
'p',
'O',
'p',
'Spider collects images from HTML pages',
'LGODDARD',
'15'
],
[
'DateTime::Format::Builder',
'R',
'm',
'p',
'h',
'p',
'Create DateTime parser classes and objects',
'SPOON',
' 6'
],
[
'Data::FormValidator::Upload',
'a',
'm',
'p',
'O',
'p',
'Validate Uploads with Data::FormValidators',
'MARKSTOS',
' 6'
],
[
'HTML::Diff',
'R',
'd',
'p',
'f',
'n',
'Calculate savvy diff between two HTML chunks',
'EZRAKILTY',
'15'
],
[
'DBIx::FileSystem',
'b',
'd',
'p',
'f',
'g',
'manage tables like a filesystem',
'AFRIKA',
' 7'
],
[
'Convert::Binary::C',
'b',
'd',
'c',
'O',
'p',
'Binary Data Conversion using C Types',
'MHX',
'17'
],
[
'Win32::RemoteTOD',
'b',
'd',
'c',
'f',
'p',
'Get the time/timezone of remote Win32 server',
